Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NAMESPACE

Grammar

Rule 0     S' -> CompilationUnit
    ;               reduce using rule 44 (AssignmentStatement -> Id = Expression ; .)
    ID              reduce using rule 44 (AssignmentStatement -> Id = Expression ; .)
    (               reduce using rule 44 (AssignmentStatement -> Id = Expression ; .)
    INTL            reduce using rule 44 (AssignmentStatement -> Id = Expression ; .)
    BOOLL           reduce using rule 44 (AssignmentStatement -> Id = Expression ; .)
    CHARL           reduce using rule 44 (AssignmentStatement -> Id = Expression ; .)
    }               reduce using rule 44 (AssignmentStatement -> Id = Expression ; .)
    )               reduce using rule 44 (AssignmentStatement -> Id = Expression ; .)


state 124

    (39) FunctionCall -> Id ( ArgumentListR ) .

    *               reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    /               reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    %               reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    +               reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    -               reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    GEQ             reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    LEQ             reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    LT              reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    GT              reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    NE              reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    EQ              reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    ;               reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    )               reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    IF              reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    FOR             reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    WHILE           reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    BREAK           reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    RETURN          reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    ID              reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    (               reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    INTL            reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    BOOLL           reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    CHARL           reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    }               reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)
    ,               reduce using rule 39 (FunctionCall -> Id ( ArgumentListR ) .)


state 125

    (20) ArgumentListR -> Argument , . ArgumentListR
    (20) ArgumentListR -> . Argument , ArgumentListR
    (21) ArgumentListR -> . Argument
    (22) ArgumentListR -> . empty
    (19) Argument -> . Expression
    (79) empty -> .
    (38) Expression -> . BinaryExpressionPrio7
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    )               reduce using rule 79 (empty -> .)
    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    Argument                       shift and go to state 102
    ArgumentListR                  shift and go to state 130
    empty                          shift and go to state 103
    Expression                     shift and go to state 104
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 126

    (52) IfElseStatement -> IF ( Expression ) . Block ELSE Block
    (68) Block -> . { StatementListR }

    {               shift and go to state 25

    Block                          shift and go to state 131

state 127

    (51) ForStatement -> FOR ( Statement Expression . ; Statement ) Block

    ;               shift and go to state 132


state 128

    (67) WhileStatement -> WHILE ( Expression ) . Block
    (68) Block -> . { StatementListR }

    {               shift and go to state 25

    Block                          shift and go to state 133

state 129

    (49) DeclarationAssignmentStatement -> Id Id = Expression ; .

    IF              reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)
    FOR             reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)
    WHILE           reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)
    BREAK           reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)
    RETURN          reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)
    ;               reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)
    ID              reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)
    (               reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)
    INTL            reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)
    BOOLL           reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)
    CHARL           reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)
    }               reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)
    )               reduce using rule 49 (DeclarationAssignmentStatement -> Id Id = Expression ; .)


state 130

    (20) ArgumentListR -> Argument , ArgumentListR .

    )               reduce using rule 20 (ArgumentListR -> Argument , ArgumentListR .)


state 131

    (52) IfElseStatement -> IF ( Expression ) Block . ELSE Block

    ELSE            shift and go to state 134


state 132

    (51) ForStatement -> FOR ( Statement Expression ; . Statement ) Block
    (55) Statement -> . AssignmentStatement
    (56) Statement -> . DeclarationAssignmentStatement
    (57) Statement -> . Expression ;
    (58) Statement -> . DeclarationStatement
    (59) Statement -> . IfElseStatement
    (60) Statement -> . ForStatement
    (61) Statement -> . WhileStatement
    (62) Statement -> . BreakStatement
    (63) Statement -> . ReturnStatement
    (64) Statement -> . BlankStatement
    (44) AssignmentStatement -> . Id = Expression ;
    (45) AssignmentStatement -> . Id = Expression
    (49) DeclarationAssignmentStatement -> . Id Id = Expression ;
    (38) Expression -> . BinaryExpressionPrio7
    (50) DeclarationStatement -> . Id Id ;
    (52) IfElseStatement -> . IF ( Expression ) Block ELSE Block
    (51) ForStatement -> . FOR ( Statement Expression ; Statement ) Block
    (67) WhileStatement -> . WHILE ( Expression ) Block
    (47) BreakStatement -> . BREAK INTL ;
    (48) BreakStatement -> . BREAK ;
    (53) ReturnStatement -> . RETURN Expression ;
    (54) ReturnStatement -> . RETURN ;
    (46) BlankStatement -> . ;
    (8) Id -> . ID
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    BREAK           shift and go to state 47
    RETURN          shift and go to state 49
    ;               shift and go to state 33
    ID              shift and go to state 8
    (               shift and go to state 44
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    Statement                      shift and go to state 135
    Expression                     shift and go to state 32
    AssignmentStatement            shift and go to state 30
    DeclarationAssignmentStatement shift and go to state 31
    DeclarationStatement           shift and go to state 34
    IfElseStatement                shift and go to state 35
    ForStatement                   shift and go to state 36
    WhileStatement                 shift and go to state 37
    BreakStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    BlankStatement                 shift and go to state 40
    Id                             shift and go to state 41
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 133

    (67) WhileStatement -> WHILE ( Expression ) Block .

    IF              reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)
    FOR             reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)
    WHILE           reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)
    BREAK           reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)
    RETURN          reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)
    ;               reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)
    ID              reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)
    (               reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)
    INTL            reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)
    BOOLL           reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)
    CHARL           reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)
    }               reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)
    )               reduce using rule 67 (WhileStatement -> WHILE ( Expression ) Block .)


state 134

    (52) IfElseStatement -> IF ( Expression ) Block ELSE . Block
    (68) Block -> . { StatementListR }

    {               shift and go to state 25

    Block                          shift and go to state 136

state 135

    (51) ForStatement -> FOR ( Statement Expression ; Statement . ) Block

    )               shift and go to state 137


state 136

    (52) IfElseStatement -> IF ( Expression ) Block ELSE Block .

    IF              reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    FOR             reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    WHILE           reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    BREAK           reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    RETURN          reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    ;               reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    ID              reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    (               reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    INTL            reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    BOOLL           reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    CHARL           reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    }               reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    )               reduce using rule 52 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)


state 137

    (51) ForStatement -> FOR ( Statement Expression ; Statement ) . Block
    (68) Block -> . { StatementListR }

    {               shift and go to state 25

    Block                          shift and go to state 138

state 138

    (51) ForStatement -> FOR ( Statement Expression ; Statement ) Block .

    IF              reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)
    FOR             reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)
    WHILE           reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)
    BREAK           reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)
    RETURN          reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)
    ;               reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)
    ID              reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)
    (               reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)
    INTL            reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)
    BOOLL           reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)
    CHARL           reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)
    }               reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)
    )               reduce using rule 51 (ForStatement -> FOR ( Statement Expression ; Statement ) Block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ( in state 69 resolved as shift
WARNING: shift/reduce conflict for ; in state 100 resolved as shift
