Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPEC

Grammar

Rule 0     S' -> CompilationUnit
    RETURN          reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    AMPERSAND       reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    INTL            reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    BOOLL           reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    RBRACE          reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)
    RBRACKET        reduce using rule 74 (TypeExpression -> ID LT TypeExpressionListR GT .)


state 96

    (76) TypeExpressionListR -> TypeExpression COMMA . TypeExpressionListR
    (75) TypeExpressionListR -> . TypeExpression
    (76) TypeExpressionListR -> . TypeExpression COMMA TypeExpressionListR
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    ID              shift and go to state 23

    TypeExpression                 shift and go to state 50
    TypeExpressionListR            shift and go to state 131

state 97

    (80) TypeStatement -> LET ID EQ TypeExpression . SEMICOLON

    SEMICOLON       shift and go to state 132


state 98

    (68) StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR . RBRACE

    RBRACE          shift and go to state 133


state 99

    (39) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN ARROW TypeExpression Block .

    FN              reduce using rule 39 (FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN ARROW TypeExpression Block .)
    STRUCT          reduce using rule 39 (FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN ARROW TypeExpression Block .)
    $end            reduce using rule 39 (FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN ARROW TypeExpression Block .)


state 100

    (20) Block -> LBRACE StatementListR RBRACE .

    FN              reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    STRUCT          reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    $end            reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    LET             reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    IF              reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    FOR             reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    WHILE           reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    BREAK           reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    RETURN          reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    SEMICOLON       reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    LPAREN          reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    LBRACE          reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    TIMES           reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    AMPERSAND       reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    INTL            reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    BOOLL           reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    ID              reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    RBRACE          reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    ELSE            reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)
    RPAREN          reduce using rule 20 (Block -> LBRACE StatementListR RBRACE .)


state 101

    (65) StatementListR -> Statement StatementListR .

    RBRACE          reduce using rule 65 (StatementListR -> Statement StatementListR .)


state 102

    (56) Statement -> Expression SEMICOLON .

    LET             reduce using rule 56 (Statement -> Expression SEMICOLON .)
    IF              reduce using rule 56 (Statement -> Expression SEMICOLON .)
    FOR             reduce using rule 56 (Statement -> Expression SEMICOLON .)
    WHILE           reduce using rule 56 (Statement -> Expression SEMICOLON .)
    BREAK           reduce using rule 56 (Statement -> Expression SEMICOLON .)
    RETURN          reduce using rule 56 (Statement -> Expression SEMICOLON .)
    SEMICOLON       reduce using rule 56 (Statement -> Expression SEMICOLON .)
    LPAREN          reduce using rule 56 (Statement -> Expression SEMICOLON .)
    LBRACE          reduce using rule 56 (Statement -> Expression SEMICOLON .)
    TIMES           reduce using rule 56 (Statement -> Expression SEMICOLON .)
    AMPERSAND       reduce using rule 56 (Statement -> Expression SEMICOLON .)
    INTL            reduce using rule 56 (Statement -> Expression SEMICOLON .)
    BOOLL           reduce using rule 56 (Statement -> Expression SEMICOLON .)
    ID              reduce using rule 56 (Statement -> Expression SEMICOLON .)
    RBRACE          reduce using rule 56 (Statement -> Expression SEMICOLON .)
    RPAREN          reduce using rule 56 (Statement -> Expression SEMICOLON .)


state 103

    (6) AssignmentStatement -> Expression ASSIGNMENT . Expression SEMICOLON
    (7) AssignmentStatement -> Expression ASSIGNMENT . Expression
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . DotExpression
    (86) UnaryExpression -> . LPAREN Expression RPAREN
    (87) UnaryExpression -> . DereferenceExpression
    (88) UnaryExpression -> . AddressExpression
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (36) FunctionCall -> . TypeExpression LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (43) InitCall -> . TypeExpression LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . TypeExpression
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    LPAREN          shift and go to state 74
    TIMES           shift and go to state 82
    AMPERSAND       shift and go to state 92
    INTL            shift and go to state 79
    BOOLL           shift and go to state 93
    ID              shift and go to state 23

    Expression                     shift and go to state 134
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 84
    BracketCall                    shift and go to state 85
    InitCall                       shift and go to state 86
    DotExpression                  shift and go to state 87
    DereferenceExpression          shift and go to state 88
    AddressExpression              shift and go to state 89
    IntLiteral                     shift and go to state 90
    BoolLiteral                    shift and go to state 91
    TypeExpression                 shift and go to state 81

state 104

    (8) BinaryExpression -> Expression PLUS . Expression
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . DotExpression
    (86) UnaryExpression -> . LPAREN Expression RPAREN
    (87) UnaryExpression -> . DereferenceExpression
    (88) UnaryExpression -> . AddressExpression
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (36) FunctionCall -> . TypeExpression LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (43) InitCall -> . TypeExpression LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . TypeExpression
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    LPAREN          shift and go to state 74
    TIMES           shift and go to state 82
    AMPERSAND       shift and go to state 92
    INTL            shift and go to state 79
    BOOLL           shift and go to state 93
    ID              shift and go to state 23

    Expression                     shift and go to state 135
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 84
    BracketCall                    shift and go to state 85
    InitCall                       shift and go to state 86
    DotExpression                  shift and go to state 87
    DereferenceExpression          shift and go to state 88
    AddressExpression              shift and go to state 89
    IntLiteral                     shift and go to state 90
    BoolLiteral                    shift and go to state 91
    TypeExpression                 shift and go to state 81

state 105

    (9) BinaryExpression -> Expression MINUS . Expression
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . DotExpression
    (86) UnaryExpression -> . LPAREN Expression RPAREN
    (87) UnaryExpression -> . DereferenceExpression
    (88) UnaryExpression -> . AddressExpression
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (36) FunctionCall -> . TypeExpression LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (43) InitCall -> . TypeExpression LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . TypeExpression
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    LPAREN          shift and go to state 74
    TIMES           shift and go to state 82
    AMPERSAND       shift and go to state 92
    INTL            shift and go to state 79
    BOOLL           shift and go to state 93
    ID              shift and go to state 23

    Expression                     shift and go to state 136
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 84
    BracketCall                    shift and go to state 85
    InitCall                       shift and go to state 86
    DotExpression                  shift and go to state 87
