Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (40) Statement -> . ReturnStatement
    (23) AssignmentStatement -> . ID = Expression ;
    (26) DeclarationAssignmentStatement -> . TypeName ID = Expression ;
    (16) Expression -> . BinaryExpressionPrio7
    (27) DeclarationStatement -> . TypeName ID ;
    (29) IfElseStatement -> . IF ( Expression ) Block ELSE Block
    (28) ForStatement -> . FOR ( Statement ; Expression ; Statement ) Block
    (43) WhileStatement -> . WHILE ( Expression ) Block
    (24) BreakStatement -> . BREAK INTL ;
    (25) BreakStatement -> . BREAK ;
    (30) ReturnStatement -> . RETURN Expression ;
    (31) ReturnStatement -> . RETURN ;
    (57) TypeName -> . ID
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    ID              shift and go to state 32
    IF              shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 41
    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    Statement                      shift and go to state 132
    Expression                     shift and go to state 25
    AssignmentStatement            shift and go to state 23
    DeclarationAssignmentStatement shift and go to state 24
    DeclarationStatement           shift and go to state 26
    IfElseStatement                shift and go to state 27
    ForStatement                   shift and go to state 28
    WhileStatement                 shift and go to state 29
    BreakStatement                 shift and go to state 30
    ReturnStatement                shift and go to state 31
    TypeName                       shift and go to state 33
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 131

    (29) IfElseStatement -> IF ( Expression ) Block ELSE Block .

    ID              reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    IF              reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    FOR             reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    WHILE           reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    BREAK           reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    RETURN          reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    (               reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    -               reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    INC             reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    DEC             reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    INTL            reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    BOOLL           reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    CHARL           reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    }               reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    ;               reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)
    )               reduce using rule 29 (IfElseStatement -> IF ( Expression ) Block ELSE Block .)


state 132

    (28) ForStatement -> FOR ( Statement ; Expression ; Statement . ) Block

    )               shift and go to state 133


state 133

    (28) ForStatement -> FOR ( Statement ; Expression ; Statement ) . Block
    (48) Block -> . { StatementListR }

    {               shift and go to state 18

    Block                          shift and go to state 134

state 134

    (28) ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .

    ID              reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    IF              reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    FOR             reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    WHILE           reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    BREAK           reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    RETURN          reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    (               reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    -               reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    INC             reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    DEC             reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    INTL            reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    BOOLL           reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    CHARL           reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    }               reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    ;               reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)
    )               reduce using rule 28 (ForStatement -> FOR ( Statement ; Expression ; Statement ) Block .)

