Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (33) Expression -> . IdExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . LPAREN Expression RPAREN
    (86) UnaryExpression -> . DereferenceExpression
    (87) UnaryExpression -> . AddressExpression
    (39) IdExpression -> . ID
    (40) IdExpression -> . IdExpression DOT ID
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (42) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (43) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 75
    ID              shift and go to state 69
    TIMES           shift and go to state 83
    AMPERSAND       shift and go to state 91
    INTL            shift and go to state 80
    BOOLL           shift and go to state 92

    Expression                     shift and go to state 131
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    IdExpression                   shift and go to state 73
    Literal                        shift and go to state 84
    FunctionCall                   shift and go to state 85
    BracketCall                    shift and go to state 86
    InitCall                       shift and go to state 70
    DereferenceExpression          shift and go to state 87
    AddressExpression              shift and go to state 88
    IntLiteral                     shift and go to state 89
    BoolLiteral                    shift and go to state 90

state 102

    (9) BinaryExpression -> Expression MINUS . Expression
    (31) Expression -> . BinaryExpression
    (32) Expression -> . UnaryExpression
    (33) Expression -> . IdExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . LPAREN Expression RPAREN
    (86) UnaryExpression -> . DereferenceExpression
    (87) UnaryExpression -> . AddressExpression
    (39) IdExpression -> . ID
    (40) IdExpression -> . IdExpression DOT ID
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (42) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (43) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 75
    ID              shift and go to state 69
    TIMES           shift and go to state 83
    AMPERSAND       shift and go to state 91
    INTL            shift and go to state 80
    BOOLL           shift and go to state 92

    Expression                     shift and go to state 132
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    IdExpression                   shift and go to state 73
    Literal                        shift and go to state 84
    FunctionCall                   shift and go to state 85
    BracketCall                    shift and go to state 86
    InitCall                       shift and go to state 70
    DereferenceExpression          shift and go to state 87
    AddressExpression              shift and go to state 88
    IntLiteral                     shift and go to state 89
    BoolLiteral                    shift and go to state 90

state 103

    (10) BinaryExpression -> Expression TIMES . Expression
    (31) Expression -> . BinaryExpression
    (32) Expression -> . UnaryExpression
    (33) Expression -> . IdExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . LPAREN Expression RPAREN
    (86) UnaryExpression -> . DereferenceExpression
    (87) UnaryExpression -> . AddressExpression
    (39) IdExpression -> . ID
    (40) IdExpression -> . IdExpression DOT ID
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (42) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (43) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 75
    ID              shift and go to state 69
    TIMES           shift and go to state 83
    AMPERSAND       shift and go to state 91
    INTL            shift and go to state 80
    BOOLL           shift and go to state 92

    Expression                     shift and go to state 133
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    IdExpression                   shift and go to state 73
    Literal                        shift and go to state 84
    FunctionCall                   shift and go to state 85
    BracketCall                    shift and go to state 86
    InitCall                       shift and go to state 70
    DereferenceExpression          shift and go to state 87
    AddressExpression              shift and go to state 88
    IntLiteral                     shift and go to state 89
    BoolLiteral                    shift and go to state 90

state 104

    (11) BinaryExpression -> Expression DIVIDE . Expression
    (31) Expression -> . BinaryExpression
    (32) Expression -> . UnaryExpression
    (33) Expression -> . IdExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . LPAREN Expression RPAREN
    (86) UnaryExpression -> . DereferenceExpression
    (87) UnaryExpression -> . AddressExpression
    (39) IdExpression -> . ID
    (40) IdExpression -> . IdExpression DOT ID
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (42) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (43) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 75
    ID              shift and go to state 69
    TIMES           shift and go to state 83
    AMPERSAND       shift and go to state 91
    INTL            shift and go to state 80
    BOOLL           shift and go to state 92

    Expression                     shift and go to state 134
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    IdExpression                   shift and go to state 73
    Literal                        shift and go to state 84
    FunctionCall                   shift and go to state 85
    BracketCall                    shift and go to state 86
    InitCall                       shift and go to state 70
    DereferenceExpression          shift and go to state 87
    AddressExpression              shift and go to state 88
    IntLiteral                     shift and go to state 89
    BoolLiteral                    shift and go to state 90

state 105

    (12) BinaryExpression -> Expression MOD . Expression
    (31) Expression -> . BinaryExpression
    (32) Expression -> . UnaryExpression
    (33) Expression -> . IdExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . LPAREN Expression RPAREN
    (86) UnaryExpression -> . DereferenceExpression
    (87) UnaryExpression -> . AddressExpression
    (39) IdExpression -> . ID
    (40) IdExpression -> . IdExpression DOT ID
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (42) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (43) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 75
    ID              shift and go to state 69
    TIMES           shift and go to state 83
    AMPERSAND       shift and go to state 91
    INTL            shift and go to state 80
    BOOLL           shift and go to state 92

    Expression                     shift and go to state 135
    BinaryExpression               shift and go to state 71
