Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    ELSE            reduce using rule 64 (Block -> { StatementListR } .)
    IF              reduce using rule 64 (Block -> { StatementListR } .)
    FOR             reduce using rule 64 (Block -> { StatementListR } .)
    WHILE           reduce using rule 64 (Block -> { StatementListR } .)
    BREAK           reduce using rule 64 (Block -> { StatementListR } .)
    RETURN          reduce using rule 64 (Block -> { StatementListR } .)
    ;               reduce using rule 64 (Block -> { StatementListR } .)
    (               reduce using rule 64 (Block -> { StatementListR } .)
    INC             reduce using rule 64 (Block -> { StatementListR } .)
    DEC             reduce using rule 64 (Block -> { StatementListR } .)
    INTL            reduce using rule 64 (Block -> { StatementListR } .)
    BOOLL           reduce using rule 64 (Block -> { StatementListR } .)
    CHARL           reduce using rule 64 (Block -> { StatementListR } .)
    }               reduce using rule 64 (Block -> { StatementListR } .)
    )               reduce using rule 64 (Block -> { StatementListR } .)


state 65

    (57) StatementListR -> Statement StatementListR .

    }               reduce using rule 57 (StatementListR -> Statement StatementListR .)


state 66

    (49) Statement -> Expression ; .

    ID              reduce using rule 49 (Statement -> Expression ; .)
    IF              reduce using rule 49 (Statement -> Expression ; .)
    FOR             reduce using rule 49 (Statement -> Expression ; .)
    WHILE           reduce using rule 49 (Statement -> Expression ; .)
    BREAK           reduce using rule 49 (Statement -> Expression ; .)
    RETURN          reduce using rule 49 (Statement -> Expression ; .)
    ;               reduce using rule 49 (Statement -> Expression ; .)
    (               reduce using rule 49 (Statement -> Expression ; .)
    INC             reduce using rule 49 (Statement -> Expression ; .)
    DEC             reduce using rule 49 (Statement -> Expression ; .)
    INTL            reduce using rule 49 (Statement -> Expression ; .)
    BOOLL           reduce using rule 49 (Statement -> Expression ; .)
    CHARL           reduce using rule 49 (Statement -> Expression ; .)
    }               reduce using rule 49 (Statement -> Expression ; .)
    )               reduce using rule 49 (Statement -> Expression ; .)


state 67

    (36) AssignmentStatement -> ID = . Expression ;
    (37) AssignmentStatement -> ID = . Expression
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    Expression                     shift and go to state 105
    BinaryExpressionPrio7          shift and go to state 36
    BinaryExpressionPrio6          shift and go to state 44
    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 68

    (41) DeclarationAssignmentStatement -> TypeName ID . = Expression ;
    (42) DeclarationStatement -> TypeName ID . ;

    =               shift and go to state 106
    ;               shift and go to state 107


state 69

    (44) IfElseStatement -> IF ( . Expression ) Block ELSE Block
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    Expression                     shift and go to state 108
    BinaryExpressionPrio7          shift and go to state 36
    BinaryExpressionPrio6          shift and go to state 44
    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 70

    (87) UnaryExpression -> ( Expression . )

    )               shift and go to state 109


state 71

    (74) VarName -> ID .

    (               reduce using rule 74 (VarName -> ID .)
    INC             reduce using rule 74 (VarName -> ID .)
    DEC             reduce using rule 74 (VarName -> ID .)
    *               reduce using rule 74 (VarName -> ID .)
    /               reduce using rule 74 (VarName -> ID .)
    %               reduce using rule 74 (VarName -> ID .)
    +               reduce using rule 74 (VarName -> ID .)
    -               reduce using rule 74 (VarName -> ID .)
    GEQ             reduce using rule 74 (VarName -> ID .)
    LEQ             reduce using rule 74 (VarName -> ID .)
    LT              reduce using rule 74 (VarName -> ID .)
    GT              reduce using rule 74 (VarName -> ID .)
    NE              reduce using rule 74 (VarName -> ID .)
    EQ              reduce using rule 74 (VarName -> ID .)
    )               reduce using rule 74 (VarName -> ID .)
    ;               reduce using rule 74 (VarName -> ID .)
    ID              reduce using rule 74 (VarName -> ID .)
    IF              reduce using rule 74 (VarName -> ID .)
    FOR             reduce using rule 74 (VarName -> ID .)
    WHILE           reduce using rule 74 (VarName -> ID .)
    BREAK           reduce using rule 74 (VarName -> ID .)
    RETURN          reduce using rule 74 (VarName -> ID .)
    INTL            reduce using rule 74 (VarName -> ID .)
    BOOLL           reduce using rule 74 (VarName -> ID .)
    CHARL           reduce using rule 74 (VarName -> ID .)
    }               reduce using rule 74 (VarName -> ID .)
    ,               reduce using rule 74 (VarName -> ID .)


state 72

    (43) ForStatement -> FOR ( . Statement Expression ; Statement ) Block
    (47) Statement -> . AssignmentStatement
    (48) Statement -> . DeclarationAssignmentStatement
    (49) Statement -> . Expression ;
    (50) Statement -> . DeclarationStatement
    (51) Statement -> . IfElseStatement
    (52) Statement -> . ForStatement
    (53) Statement -> . WhileStatement
    (54) Statement -> . BreakStatement
    (55) Statement -> . ReturnStatement
    (56) Statement -> . BlankStatement
    (36) AssignmentStatement -> . ID = Expression ;
    (37) AssignmentStatement -> . ID = Expression
    (41) DeclarationAssignmentStatement -> . TypeName ID = Expression ;
    (16) Expression -> . BinaryExpressionPrio7
    (42) DeclarationStatement -> . TypeName ID ;
    (44) IfElseStatement -> . IF ( Expression ) Block ELSE Block
    (43) ForStatement -> . FOR ( Statement Expression ; Statement ) Block
    (59) WhileStatement -> . WHILE ( Expression ) Block
    (39) BreakStatement -> . BREAK INTL ;
    (40) BreakStatement -> . BREAK ;
    (45) ReturnStatement -> . RETURN Expression ;
    (46) ReturnStatement -> . RETURN ;
    (38) BlankStatement -> . ;
    (73) TypeName -> . ID
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
